Instrumento (Especificación);count
Multitester digital;47
Núcleo 64 L47626;36
Analog Discovery 2;36
Punta de prueba diferencial 25 MHz;35
Multímetro Digital;32
Núcleo de Expansión 6180;31
NEXYS 4 DDR;30
Expansión Bluetooh 1DB05A1;30
Analizador Lógico;30
Teléfono Celular;28
Núcleo IKS01A2;28
Osciloscopio digital 60 MHz con módulo TDS2CM;27
Osciloscopio  20Mhz;26
Diseñada en USM;25
ECE FPGA trainer board;25
 DSP TMS 320C6748;21
Generador de funciones;20
Multímetro digital;19
Puntas de prueba de corriente;18
Controlador de aplicación simple;18
Núcleo STM32F411;18
MSP-JTAG-tiny;15
Generador de Funciones;15
Osciloscopio Análogo;15
Tarjeta FPGA;15
TMS 572X Mod/Evaluación;14
Webcam;13
Notebook;13
ZIBO;12
ARM  AVR PIC;12
Teléfono gondola;12
GWS servo;12
DSP 320;11
Kit de JTAG y MSP con cable de interfase;11
Kit starter para tms320c6;11
Osciloscopio 3 e 1 (Osc-Gen-Tester Probador);11
Infrared Transmitter 9783;11
Osciloscopio digital 70 mhz 2 canales;10
SDR Modulo de Aprendizaje;10
Tarjeta BASYS2;10
Generador de ondas 2 canales;10
DC Power Suply;10
Fuente de poder +/- 30 volts/3a;10
Tarjeta de red inalámbrica PCMCIA;10
Fuente de poder switching cuadruple +3 +5 +9 +12;10
Osciloscopio de señal mixta 60 Mhz;10
Tarjeta de Video;10
Logic Probe;9
Controlador serie alfa2;9
Tarjeta Nexys 7 DDR;9
Fuente de poder  +5,-5 ,+12,-12;8
Cámara PC;8
Modem   (Sin   fuente de alimentación);8
Fuentes de poder;8
Fuente de poder doble;7
EZDSP;7
Kit de Portable Telephone;6
Generador de funciones arbitrario;6
Cámara Network;6
Sonda Diferencial Voltaje;6
Generador de Función;6
Tripode;6
Tarjeta EZDSP para TMS320F240X/TMS320F2812;5
Medidor de corriente monofásico;5
Grabador de memorias Eeprom;5
Function/Arbitrary Waveform Generator;5
Probador de corriente;5
Osciloscopio 3 en 1 (Osc-Gen-Tester Probador);5
Gateway voice/IP;5
Grabadora de Audio;5
Simulador telefónico;4
Modem ;4
Analizador de espectro 9Khz-3Ghz;4
Analizador de Espectro;4
Cargador de baterías;4
Planar Antenna. Rango 880-960 MHz;4
Transformador variable de 0-220v;4
Generador de audio;4
Generador de señales;4
WSN-Imote2;4
Generador de Funciones Arbitrarias;4
Adaptador de teléfono a PC;4
Oscilador de Pruebas;4
Teléfono digital M7310;4
Fuente de poder switching cuadruple +3.3 +5 +9 +12;4
Osciloscopio mezclador de señal;4
Fuente de poder dual con tracking más 5V fijos;4
Variac trifásico;4
Decodificador ISDB-T STB;4
Analizador de cables de redes;4
Generador de señal de RF programable;4
Fuente de Poder;4
Adaptador de teléfono análogo;3
Tarjeta modular EASY WEB;3
Notebook área de comunicaciones;3
Tarjeta de Desarrollo Arquitectura MD-Xilinx Zynq UltraScale+;3
Osciloscopio de almacenamiento digital;3
Function Generator;3
Analizador de espectro de 9 khz a 3 ghz;3
Analizador de calidad de energía y potencia;3
Identificador de llamadas;3
Punta de prueba de corriente;3
Tenaza probadora de corriente;3
Router inalámbrico;3
Amplificador para punta de prueba de corriente;3
"Pantalla LCD 15""";3
Bluetooht USB dongle;3
Transceiver  de 27  Mhz;2
iPhone;2
Teléfono inalámbrico digital;2
WaveLAN/IEEE Turbo 11Mb PC Card;2
Adaptador DB9 hembra - DB25 macho;2
Generador de funciones 3Mhz + Contador autorango 60 Mhz;2
Osciloscopio 100 MHz;2
Osciloscopio;2
"Caja de herramientas hammer 26""";2
Tarjeta MSP430 PIC;2
Osciloscopio digital storage;2
Variable;2
Tarjeta de mensaje;2
Contador de Frecuencia  ;2
Maquina de Escribir;2
Generador de funciones y sintetizadores RF ;2
Generador de audio   AM-FM;2
 Cámara LIFECAM;2
Analizador de redes de comunicación;2
Antena Horn Ridge;2
Fuente de alimentación;2
Osciloscopio Digitalizador 100Mhz;2
Spectrum Analyzer,RF Section;2
Inversor SEMIKRON;2
Resistencia Variable;2
ac/dc current probe ;2
Fuente de poder switching Ericsson;2
Power supply unit;2
Transceptor  VHF  137.05 Mhz;2
KIT FPGA- SPARTAN3 V1.02 2006;2
Extensión de 10 metros carrete redondo cholguan;2
Osciloscopio mezclador de señales;2
DSP starter kit;2
Transceptor Banda Civil  27 Mhz;2
Extensión eléctrica 20 metros (amarilla);2
Analizador de espectro;2
Counterdown Timer;2
